Name,Occupation,Leadership Position,Party,Committee Assignments,Mailing Address,Capitol Phone,Email,District Number
Steve Fenberg,,President of the Senate,Democrat,"Executive Committee of the Legislative Council, Legislative Council, Capitol Building Advisory Committee","200 E Colfax None, Denver, CO 80203, United States",303-866-4872,[email],18
Karen McCormick,Veterinarian,,Democrat,"Agriculture, Water & Natural Resources, Health & Human Services","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2780,[email],11
Mike Lynch,,,Republican,"Agriculture, Water & Natural Resources, Business Affairs & Labor","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2907,[email],65
Jennifer Bacon,,Assistant Majority Leader,Democrat,"Judiciary, Education","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2909,[email],7
Tony Exum,,,Democrat,"Local Government & Housing, Transportation & Energy","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-6364,[email],11
Meghan Lukens,Teacher,,Democrat,"Agriculture, Water & Natural Resources, Legislative Council, Education","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2923,[email],26
Ron Weinberg,Founder and Owner – 365 IT – Technology Solutions,,Republican,"Finance, Joint Technology Committee, Health & Human Services","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2947,[email],51
Janice Marchman,Teacher,,Democrat,"Education, Agriculture & Natural Resources","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4853,[email],15
Brianna Titone,Geologist/Software Dev.,Majority Caucus Co-Chair,Democrat,"Joint Technology Committee, Agriculture, Water & Natural Resources, Energy & Environment","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2962,[email],27
Nick Hinrichsen,,,Democrat,"Business, Labor, & Technology, Capital Development Committee, Statutory Revision Committee, Transportation & Energy","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4878,[email],3
William Lindstedt,,,Democrat,"Business Affairs & Labor, Finance, Capitol Building Advisory Committee, Legislative Audit Committee","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-4667,[email],33
Emily Sirota,Administrator/Social Worker,,Democrat,"Appropriations, Joint Budget Committee","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2910,[email],9
Stephanie Vigil,,,Democrat,"Energy & Environment, Transportation, Housing & Local Government","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2937,[email],16
Ty Winter,,Assistant Minority Leader,Republican,"Agriculture, Water & Natural Resources, Energy & Environment","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2747,[email],47
Dafna Michaelson Jenet,,,Democrat,"Health & Human Services, Legislative Audit Committee, Judiciary","200 E Colfax None, Denver, CO 80203, United States",303-866-4857,[email],21
Tammy Story,,,Democrat,"Capital Development Committee, Agriculture, Water & Natural Resources, Education","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2582,[email],25
Jeff Bridges,Legislator,,Democrat,"Appropriations, Joint Budget Committee","200 E Colfax RM, Denver, CO 80203, United States",303-866-4846,[email],26
Bob Marshall,,,Democrat,Finance,"200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2936,[email],43
Cleave Simpson,Farmer/Rancher,Minority Whip,Republican,"Agriculture & Natural Resources, Legislative Council, Finance, Transportation & Energy","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4875,[email],6
Steven Woodrow,,,Democrat,"State, Civic, Military, & Veterans Affairs, Judiciary","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2967,[email],2
Kevin Van Winkle,Small Business Owner,,Republican,"Committee on Legal Services, Judiciary, Finance, Legislative Audit Committee","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4881,[email],30
Larry Liston,,,Republican,"Appropriations, Pension Review Subcommittee, Business, Labor, & Technology, State, Veterans, & Military Affairs","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-2737,[email],10
Mike Weissman,Attorney,,Democrat,"Committee on Legal Services, Judiciary","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2942,[email],36
Joann Ginal,Reproductive Endocrinologist,,Democrat,"Health & Human Services, Business, Labor, & Technology, Statutory Revision Committee","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4841,[email],14
David Ortiz,,,Democrat,Health & Human Services,"200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2953,[email],38
Julie McCluskie,,Speaker of the House,Democrat,"Executive Committee of the Legislative Council, Legislative Council","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2952,[email],13
Faith Winter,,Assistant Majority Leader,Democrat,"Legislative Council, Transportation & Energy, Local Government & Housing","200 E Colfax RM, Denver, CO 80203, United States",303-866-4863,[email],25
Junie Joseph,,,Democrat,"Finance, Energy & Environment","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2915,[email],10
Julia Marvin,,,Democrat,"Agriculture, Water & Natural Resources","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2918,[email],31
Iman Jodeh,,Majority Co-Whip,Democrat,"Appropriations, Transportation, Housing & Local Government, Legislative Council","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2919,[email],41
Rick Taggart,,,Republican,"Appropriations, Joint Budget Committee","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-3068,[email],55
Kyle Mullica,,,Democrat,"Finance, Capital Development Committee, Health & Human Services","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4451,[email],24
Jim Smallwood,,Minority Caucus Chair,Republican,"Finance, Legislative Council, Health & Human Services","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4869,[email],2
Mark Baisley,Aerospace Engineer,,Republican,"Business, Labor, & Technology, Joint Technology Committee, Education, State, Veterans, & Military Affairs","200 E Colfax RM, Denver, CO 80203, United States",303-866-4877,[email],4
Lisa Cutter,,,Democrat,"Transportation & Energy, Health & Human Services","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4859,[email],20
Judy Amabile,,,Democrat,"Business Affairs & Labor, Appropriations, Legislative Council, Judiciary","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2578,[email],49
Marc Snyder,Attorney,,Democrat,"Finance, Judiciary","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2932,[email],18
Kevin Priola,,,Democrat,"Joint Technology Committee, Transportation & Energy, Agriculture & Natural Resources, Appropriations","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4855,[email],13
Manny Rutinel,Attorney,,Democrat,"Energy & Environment, State, Civic, Military, & Veterans Affairs","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2945,[email],32
Rose Pugliese,,Minority Leader,Republican,"Education, Legislative Council, Executive Committee of the Legislative Council, Statutory Revision Committee","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2965,[email],14
Rachel Zenzinger,Education,,Democrat,"Appropriations, Joint Budget Committee","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4840,[email],19
Elisabeth Epps,,,Democrat,"State, Civic, Military, & Veterans Affairs, Statutory Revision Committee","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2911,[email],6
Janice Rich,,,Republican,"Education, Local Government & Housing, Health & Human Services, Statutory Revision Committee","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-3077,[email],7
Richard Holtorf,,Minority Whip,Republican,"Agriculture, Water & Natural Resources, Health & Human Services","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2398,[email],63
Eliza Hamrick,,,Democrat,"Pension Review Subcommittee, Education, Health & Human Services","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-3706,[email],61
Brandi Bradley,,,Republican,"Health & Human Services, Statutory Revision Committee, State, Civic, Military, & Veterans Affairs","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2935,[email],39
Ken DeGraaf,,,Republican,"Energy & Environment, State, Civic, Military, & Veterans Affairs","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2927,[email],22
Gabe Evans,,,Republican,"Energy & Environment, Legislative Audit Committee, Judiciary","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2943,[email],48
Tim Hernandez,,,Democrat,Health & Human Services,"200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2954,[email],4
Jenny Willford,,,Democrat,"Energy & Environment, State, Civic, Military, & Veterans Affairs","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2931,[email],34
Naquetta Ricks,,,Democrat,"Business Affairs & Labor, State, Civic, Military, & Veterans Affairs","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2944,[email],40
Chris Hansen,Non-Profit Director,,Democrat,"Appropriations, Joint Technology Committee, Committee on Legal Services, Legislative Council, Finance, State, Veterans, & Military Affairs","200 E Colfax RM, Denver, CO 80203, United States",303-866-4861,[email],31
Chris Kolker,,,Democrat,"Finance, Pension Review Subcommittee, Education","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4883,[email],16
Jessie Danielson,,,Democrat,"Agriculture & Natural Resources, Business, Labor, & Technology","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4856,[email],22
Barbara Kirkmeyer,Legislator,,Republican,"Appropriations, Joint Budget Committee","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4876,[email],23
Robert Rodriguez,,Majority Leader,Democrat,"Executive Committee of the Legislative Council, Legislative Council","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4852,[email],32
Rhonda Fields,Legislator,,Democrat,"Health & Human Services, Education","200 E Colfax RM, Denver, CO 80203, United States",303-866-4879,[email],28
Alex Valdez,Renewable Energy Entrepreneur,,Democrat,"Energy & Environment, Transportation, Housing & Local Government","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2925,[email],5
Barbara McLachlan,Legislator,,Democrat,"Education, Statutory Revision Committee, Agriculture, Water & Natural Resources","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2914,[email],59
Cathy Kipp,,,Democrat,"Energy & Environment, Finance","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-4569,[email],52
Rod Bockenfeld,,,Republican,,"200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2912,[email],56
Monica Duran,,Majority Leader,Democrat,"Executive Committee of the Legislative Council, Legislative Council","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-5522,[email],23
Javier Mabrey,,,Democrat,"Business Affairs & Labor, Judiciary, Committee on Legal Services","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2966,[email],1
Sheila Lieder,,,Democrat,"Business Affairs & Labor, Health & Human Services","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2939,[email],28
Julie Gonzales,Senator,Majority Whip,Democrat,"Judiciary, Local Government & Housing, Appropriations, Legislative Audit Committee, Committee on Legal Services","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4862,[email],34
Don Wilson,,,Republican,"Committee on Legal Services, Pension Review Subcommittee, Education, Transportation, Housing & Local Government","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2191,[email],20
Paul Lundeen,,Minority Leader,Republican,"Education, Legislative Council, Executive Committee of the Legislative Council","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4835,[email],9
Lindsey Daugherty,,,Democrat,"Health & Human Services, Committee on Legal Services","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2950,[email],24
Chris deGruy Kennedy,,Speaker Pro Tempore,Democrat,"Finance, Legislative Council","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2951,[email],30
Tisha Mauro,,,Democrat,"Business Affairs & Labor, Transportation, Housing & Local Government","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2968,[email],46
Matthew Martinez,Higher Education,,Democrat,"Education, Agriculture, Water & Natural Resources","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2916,[email],62
Marc Catlin,Legislator,,Republican,"Agriculture, Water & Natural Resources, Capital Development Committee, Transportation, Housing & Local Government","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2955,[email],58
Mary Young,School Psychologist,,Democrat,"Health & Human Services, Education","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2929,[email],50
Stephanie Luck,,,Republican,Appropriations,"200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2905,[email],60
Janet Buckner,,Majority Caucus Chair,Democrat,"Education, Finance","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-3432,[email],29
Dylan Roberts,Attorney,,Democrat,"Agriculture & Natural Resources, Judiciary, Committee on Legal Services","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4871,[email],8
Jennifer Lea Parenti,,,Democrat,"Joint Technology Committee, Transportation, Housing & Local Government, State, Civic, Military, & Veterans Affairs","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2924,[email],19
Regina English,,,Democrat,"Business Affairs & Labor, Health & Human Services","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-3069,[email],17
Leslie Herod,Legislator,,Democrat,"Appropriations, Judiciary","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2959,[email],8
Kyle Brown,,,Democrat,"Health & Human Services, State, Civic, Military, & Veterans Affairs","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2920,[email],12
Rod Pelton,,,Republican,"Agriculture & Natural Resources, Local Government & Housing, Legislative Audit Committee","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4884,[email],35
James Coleman,Legislator,President Pro Tempore,Democrat,"State, Veterans, & Military Affairs, Appropriations, Legislative Council, Business, Labor, & Technology","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4864,[email],33
Lisa Frizell,,,Republican,"Legislative Audit Committee, Appropriations, Finance, Business Affairs & Labor, Transportation, Housing & Local Government","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2948,[email],45
Shannon Bird,,,Democrat,"Appropriations, Joint Budget Committee","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2843,[email],29
Bob Gardner,,Assistant Minority Leader,Republican,"Committee on Legal Services, Appropriations, Legislative Council, Judiciary","200 E Colfax RM, Denver, CO 80203, United States",303-866-4880,[email],12
Perry Will,,,Republican,Health & Human Services,"200 E Colfax RM 346, Denver, CO 80203, United States",303-866-5292,[email],5
Anthony Hartsook,,,Republican,"Education, Legislative Council, Finance","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2933,[email],44
Andrew Boesenecker,,Majority Co-Whip,Democrat,"Legislative Audit Committee, State, Civic, Military, & Veterans Affairs, Appropriations, Transportation, Housing & Local Government","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2917,[email],53
Byron Pelton,Electrician / Rancher,,Republican,"Statutory Revision Committee, Agriculture & Natural Resources, Local Government & Housing, Capital Development Committee, Transportation & Energy","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-6360,[email],1
Meg Froelich,Legislator,,Democrat,"Transportation, Housing & Local Government, Energy & Environment","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2921,[email],3
Mary Bradfield,,Minority Caucus Chair,Republican,"Education, Health & Human Services","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2946,[email],21
Matt Soper,Professional Researcher and Writer,,Republican,"Committee on Legal Services, Judiciary, Finance","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2583,[email],54
Tom Sullivan,,,Democrat,"State, Veterans, & Military Affairs, Business, Labor, & Technology","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-4873,[email],27
Scott Bottoms,,,Republican,"Appropriations, State, Civic, Military, & Veterans Affairs, Energy & Environment","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-5525,[email],15
Mandy Lindsay,,Majority Caucus Co-Chair,Democrat,"Transportation, Housing & Local Government, Agriculture, Water & Natural Resources, Capital Development Committee","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-3911,[email],42
Lorena Garcia,Legislator,,Democrat,"Finance, Judiciary","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2964,[email],35
Elizabeth Velasco,,,Democrat,"Agriculture, Water & Natural Resources, Energy & Environment, Appropriations","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2949,[email],57
Ryan Armagost,,,Republican,"Business Affairs & Labor, Legislative Council, Judiciary","200 E Colfax RM 307, Denver, CO 80203, United States",303-866-2906,[email],64
Chad Clifford,,,Democrat,Business Affairs & Labor,"200 E Colfax RM 307, Denver, CO 80203, United States",303-866-5510,[email],37
Sonya Jaquez Lewis,Pharmacist,,Democrat,"Health & Human Services, Local Government & Housing","200 E Colfax RM 346, Denver, CO 80203, United States",303-866-5291,[email],17
